File I/O Example - Zig 0.15.2
Writing multiple lines:
Line 0: This is test data
Line 1: This is test data
Line 2: This is test data
Line 3: This is test data
Line 4: This is test data
Line 5: This is test data
Line 6: This is test data
Line 7: This is test data
Line 8: This is test data
Line 9: This is test data
Line 10: This is test data
Line 11: This is test data
Line 12: This is test data
Line 13: This is test data
Line 14: This is test data
Line 15: This is test data
Line 16: This is test data
Line 17: This is test data
Line 18: This is test data
Line 19: This is test data
Line 20: This is test data
Line 21: This is test data
Line 22: This is test data
Line 23: This is test data
Line 24: This is test data
Line 25: This is test data
Line 26: This is test data
Line 27: This is test data
Line 28: This is test data
Line 29: This is test data
Line 30: This is test data
Line 31: This is test data
Line 32: This is test data
Line 33: This is test data
Line 34: This is test data
Line 35: This is test data
Line 36: This is test data
Line 37: This is test data
Line 38: This is test data
Line 39: This is test data
Line 40: This is test data
Line 41: This is test data
Line 42: This is test data
Line 43: This is test data
Line 44: This is test data
Line 45: This is test data
Line 46: This is test data
Line 47: This is test data
Line 48: This is test data
Line 49: This is test data
Line 50: This is test data
Line 51: This is test data
Line 52: This is test data
Line 53: This is test data
Line 54: This is test data
Line 55: This is test data
Line 56: This is test data
Line 57: This is test data
Line 58: This is test data
Line 59: This is test data
Line 60: This is test data
Line 61: This is test data
Line 62: This is test data
Line 63: This is test data
Line 64: This is test data
Line 65: This is test data
Line 66: This is test data
Line 67: This is test data
Line 68: This is test data
Line 69: This is test data
Line 70: This is test data
Line 71: This is test data
Line 72: This is test data
Line 73: This is test data
Line 74: This is test data
Line 75: This is test data
Line 76: This is test data
Line 77: This is test data
Line 78: This is test data
Line 79: This is test data
Line 80: This is test data
Line 81: This is test data
Line 82: This is test data
Line 83: This is test data
Line 84: This is test data
Line 85: This is test data
Line 86: This is test data
Line 87: This is test data
Line 88: This is test data
Line 89: This is test data
Line 90: This is test data
Line 91: This is test data
Line 92: This is test data
Line 93: This is test data
Line 94: This is test data
Line 95: This is test data
Line 96: This is test data
Line 97: This is test data
Line 98: This is test data
Line 99: This is test data

Write complete!
